-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
-70.000092,-34.000031
